covariate,411.2_all_hazards ratio,411.2_all_95% confidence interval (lower),411.2_all_95% confidence interval (upper),411.2_all_pvalue,411.2_new_hazards ratio,411.2_new_95% confidence interval (lower),411.2_new_95% confidence interval (upper),411.2_new_pvalue,591_all_hazards ratio,591_all_95% confidence interval (lower),591_all_95% confidence interval (upper),591_all_pvalue,591_new_hazards ratio,591_new_95% confidence interval (lower),591_new_95% confidence interval (upper),591_new_pvalue,585.1_all_hazards ratio,585.1_all_95% confidence interval (lower),585.1_all_95% confidence interval (upper),585.1_all_pvalue,585.1_new_hazards ratio,585.1_new_95% confidence interval (lower),585.1_new_95% confidence interval (upper),585.1_new_pvalue,250.2_all_hazards ratio,250.2_all_95% confidence interval (lower),250.2_all_95% confidence interval (upper),250.2_all_pvalue,250.2_new_hazards ratio,250.2_new_95% confidence interval (lower),250.2_new_95% confidence interval (upper),250.2_new_pvalue,282.5_all_hazards ratio,282.5_all_95% confidence interval (lower),282.5_all_95% confidence interval (upper),282.5_all_pvalue,282.5_new_hazards ratio,282.5_new_95% confidence interval (lower),282.5_new_95% confidence interval (upper),282.5_new_pvalue
age_adol,0.22484643255981,0.0810215720755414,0.6239809588949566,0.0041621493756348,0.2331195539441813,0.0548514547532439,0.9907618070589118,0.0485484551904787,0.4747958046754131,0.3397827218335545,0.6634565022049661,1.2802222751140682e-05,0.3591448735039976,0.2213639147522753,0.5826832268870359,3.360903687174788e-05,2.9161796798177058,2.0297467642588813,4.1897364118162725,7.0832687367739e-09,3.751540508420788,2.347224854307789,5.996040882275265,3.2731195877272424e-08,7.519614777333979,3.060597170254744,18.475024073420663,1.0876527259716055e-05,5.709237171571331,1.426141419301577,22.855649965776,0.013834455138948,1.0722340945524305,0.9404728995138752,1.2224551649653448,0.2971544440512673,0.0931191618085491,0.0342561486511835,0.2531276467831175,3.277035749484117e-06
age_adult,1.0329540827149033,0.7547706708727115,1.4136666648210694,0.8395005024748434,1.478685332624988,0.941324391276714,2.3228021425799006,0.089593741901776,0.6112509572920097,0.5161654366800442,0.7238526763697258,1.1559920795097982e-08,0.4837227156985154,0.3890901252072725,0.6013713803661788,6.218843931756569e-11,2.957952292795268,2.241820339063493,3.9028469917923143,1.7501088803818608e-14,3.009818414359169,2.076283491334252,4.363087663714979,6.011500248402522e-09,15.612693467718035,6.987490605453292,34.88465474668248,2.091381563541476e-11,24.267979916156136,7.765066954125976,75.84414309499631,4.1274678083993555e-08,0.3878418041600361,0.3457967864815612,0.4349990252501454,7.17916238055878e-59,0.1313449570633427,0.0975122050617396,0.1769162920174823,1.0680967248226658e-40
age_senior,2.1388611919351392,1.55890325546797,2.93458056638217,2.4626783886703665e-06,3.9242909590185047,2.503460943894723,6.151507803064008,2.503699686464037e-09,0.7163673634219849,0.5982314926774104,0.8578321363179956,0.0002859406126607,0.7403616669292588,0.5900813141680382,0.9289150235694084,0.0094049037739648,4.355203170262284,3.290505970004738,5.764400620198642,8.040901153020943e-25,5.585131559561139,3.850455155188955,8.101300568471382,1.2483340164290793e-19,18.89206625796213,8.447055963778881,42.25261073510915,8.32219014234569e-13,51.51545993062594,16.481510612100298,161.019379492772,1.2078416799237684e-11,0.0575203281655235,0.0458785550116103,0.0721162240491713,3.1256046728705325e-135,0.01325946793126,0.0048554129730402,0.0362097911745756,3.3386556537418694e-17
sex_1,0.5591068011077867,0.4937901905791405,0.633063234160949,4.6030806902046014e-20,0.6604176722388876,0.5571419623599235,0.7828372861343897,1.7373848313650344e-06,1.3184590197324737,1.203432046378856,1.4444805520549229,2.92366002504299e-09,1.5355476570548818,1.3456534209634508,1.7522391504036314,1.9169603357158183e-10,0.6349118727667399,0.5869264188975901,0.686820482433431,9.370440057613332e-30,0.5905070713324536,0.5294820972418839,0.6585654229104844,2.937193181094613e-21,1.0609686236453917,0.9943742480187342,1.1320229004349571,0.0735523484489349,0.875520311028925,0.7629523383826585,1.00469685517856,0.0583272881547458,0.765005212166355,0.704380751932308,0.8308474827516745,2.0309058960585476e-10,0.8150631426053287,0.6190717202899048,1.0731033330396302,0.1450635345878433
AMERICAN INDIAN OR ALASKA,3.9242002340516526,2.3443341331235112,6.568751126109091,1.977306120691351e-07,0.4928887756795866,0.0691334882999266,3.5140617255845825,0.4802316219309805,0.8001236167466012,0.3802407531341363,1.6836643542251275,0.5568922835310319,1.1768118090210369,0.4393891331370236,3.151844070343652,0.7460135717131169,1.142744364208422,0.5928572491992642,2.202662923821648,0.6902460325890438,0.7956313201483437,0.2560011226611799,2.4727594591013444,0.69272973840495,1.1787279854882282,0.7399163100003704,1.8777794799150205,0.4888621031378827,0.3893751500196716,0.054739235968838,2.7697318891910028,0.3460640433882186,7.374043008670634e-07,0.0,inf,0.9717949141071084,±,±,±,±
ASIAN,0.3417576264981861,0.1962966151090164,0.5950091151842223,0.000147547114789,0.3087543200153428,0.145042003247186,0.6572525750742224,0.0022982714173474,0.9834330278389434,0.753202211690717,1.284038343532644,0.9022953246879926,1.0775523573489063,0.7376936992984977,1.573985359956767,0.6992401219520459,1.6004575259404377,1.3266906617194123,1.930717058805319,8.954140264419448e-07,1.039449732453838,0.7518031395482482,1.4371524797669657,0.8149265509330051,0.8680579230950316,0.7236791343600445,1.0412412380998213,0.1273750816509742,0.8433917155045065,0.5745730768329582,1.2379793179700775,0.3844160941692107,0.6535372867913203,0.4401101227215578,0.9704638979566904,0.0349802322544685,±,±,±,±
BLACK OR AFRICAN AMERICAN,0.7716156940369518,0.6457646379438945,0.9219934699116428,0.0043173910247957,0.693804518038465,0.5386380789104718,0.8936700320635805,0.0046496262831218,1.0356714600735244,0.9144596494941494,1.172949920539592,0.5810133757449933,1.0662874332784913,0.88550564377845,1.2839770117287903,0.4983254004048829,1.2636240608592326,1.1368328911295718,1.404556271762889,1.4434183167466942e-05,1.3075936718632142,1.1263375440051648,1.5180184837103174,0.0004272595792837,0.722323295864888,0.6595871302027723,0.7910265677693199,2.2693001005843115e-12,0.9150302045873532,0.7515984246321755,1.1139995080709886,0.3763946364640929,3.701779618940337,3.361978015098989,4.075925626419836,2.200646462450365e-156,13.887494544281228,9.90160167979075,19.477909832615747,1.8280573820238007e-52
NAT.HAWAIIAN/OTH.PACIFIC ,1.33304079360272,0.3322193849993252,5.34886836122636,0.6851070269005765,1.2675336412647922,0.1775601055741779,9.0484375786023,0.813119998237664,0.7416670105277174,0.1849982215813252,2.9733796887518205,0.6731432931062362,±,±,±,±,0.5876937217553524,0.1466654065263357,2.3549105325572413,0.4529169786606996,0.4760782378163446,0.0668447623882519,3.3906992922776875,0.458726043909228,1.004032182687009,0.4501952076829513,2.239207807341159,0.992154515422224,±,±,±,±,1.307646318463261e-06,0.0,inf,0.9862550939776464,±,±,±,±
WHITE,0.7861153752567855,0.6900436657997798,0.89556272138063,0.0002962983920152,0.6345120789329792,0.5257318002639064,0.7658003151221815,2.128401443882144e-06,1.0812876652027172,0.9804715766468094,1.192470075387726,0.1175754143927988,0.936972983815996,0.8090898159577179,1.085069117279471,0.384570265685367,1.01498701136646,0.9263775673971992,1.1120720853993913,0.7495964596562004,0.9558306853615756,0.8435709243179234,1.0830296217445958,0.478522312750534,0.8514648420375747,0.7930613417553142,0.914169357469143,9.19770409718338e-06,0.5850676635331683,0.4985179550105309,0.6866436152834848,5.287247307594864e-11,0.5317766044585469,0.4714577133935558,0.5998127700869792,8.57723321434346e-25,0.2453339425079495,0.1248808493160968,0.4819693626053491,4.533729125414692e-05
HISPANIC OR LATINO OR SPANISH ORIGIN,0.7869493258583126,0.6834109610859325,0.9061739959289048,0.0008720961694819,0.7136163655530743,0.5810159544139839,0.8764790593380689,0.0012953642872024,1.0249798647436392,0.9295398571541874,1.1302191240580914,0.6207623283163908,1.1755403357476926,1.0137623409415482,1.3631351502822058,0.0322818365944866,0.7865619029879669,0.7172237225878447,0.8626034077620414,3.414215757060526e-07,0.839942876642064,0.7372038972853739,0.9569998729247666,0.0087870710708805,0.6908281949532835,0.641846632971412,0.7435477112858337,6.376608963031859e-23,0.8753595203755548,0.7391546944173136,1.0366629552642843,0.1229055171257358,1.2244910245267335,1.120477614986191,1.3381599499111885,7.764773008570254e-06,0.7928511130595296,0.566664819250649,1.109320476804975,0.1755636147056701
401.1,0.993445817576509,0.8504681348894224,1.1604604005399677,0.933899333887115,0.6896213358502515,0.5538425463812731,0.8586873470939358,0.0008943571331694,0.7563573535755337,0.6749334759490703,0.8476041961073999,1.546544825138553e-06,0.8086849961466891,0.6770388839595082,0.9659288978620654,0.0191628460889589,0.9956275709929888,0.9018482254814042,1.0991586301478382,0.930816601966186,0.9116377114378807,0.7969241185741692,1.0428638028958692,0.1775674254903729,0.6553539434441609,0.6019612117363811,0.7134825015534387,1.9183001234374011e-22,0.6160714106660989,0.5027601250063259,0.7549206155427333,2.996491453335477e-06,1.0242723556586526,0.9310759769083417,1.1267972588554993,0.6222043426855222,0.0499871295349457,0.0066796953943113,0.374075907903142,0.0035284987359656
512.7,0.9252769713042716,0.809895463612799,1.0570962699394928,0.2530971455276407,0.6078450665700353,0.4899551514001851,0.7541009088232868,6.023508848854767e-06,0.8423309405673869,0.7614651100497719,0.9317845349352408,0.000862213265829,0.8129211412575446,0.6856055340066558,0.9638790078626368,0.0171585962814429,0.8004731358753654,0.732822325753233,0.874369159809013,7.814971147183456e-07,0.6493113383641109,0.5711991509783287,0.7381054635779537,4.016254899512766e-11,0.8301947836541278,0.774864261077819,0.8894762778810184,1.2353510787164642e-07,0.6275125860082885,0.5066632786747807,0.777186865858431,1.9588027746424417e-05,1.3947079420543418,1.2677543294317632,1.534374758949824,8.36247519269768e-12,0.4788497828374994,0.1701694281115524,1.3474636253299712,0.1630161110135472
272.1,1.2518419285997835,1.0772522187740925,1.4547273023802978,0.0033790246296732,0.9669542073523296,0.7711316153246317,1.2125043514429823,0.7710110636905837,0.904798840826786,0.8065708347280567,1.0149895174892052,0.0879677907861441,0.8355206952946841,0.6888407390909291,1.013434300048798,0.0680802698547441,0.8573101214777656,0.7799446737990656,0.9423497192540246,0.0014202542757943,0.8628739796943565,0.7478516127421574,0.99558721562894,0.0433261119137275,0.894103735554076,0.8305446185289883,0.96252684334725,0.0029287678573314,0.6194679475816669,0.4812281327052952,0.7974191698307173,0.000201600608011,0.3358021370608639,0.2784514526105792,0.404964938043778,3.310401075510522e-30,0.993791465225434,0.2237156400068511,4.414628661298197,0.9934686601053916
646.0,0.8893479974546666,0.7495688523542572,1.0551930727810126,0.1788967330766527,0.8088499220543225,0.5957146833155308,1.0982408436972415,0.1740034511995703,0.8317896095023389,0.7355043420331581,0.9406796329216808,0.0033437828893676,0.8328328415075855,0.651313681954747,1.064940843576185,0.1447462164999346,0.8711793986100054,0.7863736659574619,0.9651309261970448,0.0083107787774949,1.0122719702670522,0.845267285031064,1.212272804040537,0.8945163400130283,1.1955987334900378,1.099706059950798,1.2998531003702367,2.813105726916608e-05,0.8308989961725155,0.5750745559310618,1.200528061483659,0.3238383884085239,0.99875346344692,0.8961995248947686,1.113042858245596,0.9819980853310672,0.9590098769899988,0.310563268987948,2.9613931717084774,0.9420011620559424
512.8,0.7108168087741272,0.6122593137777012,0.8252394439185027,7.386074824215474e-06,0.8459757133823016,0.6682390000069647,1.070986439919303,0.1645180204365587,0.7785230656736163,0.7021326937281536,0.8632245289243151,2.021732534493822e-06,0.8267652312427128,0.6875911242379144,0.9941093238360412,0.0430952738089947,0.7964018937563012,0.7269391555345742,0.8725021503515046,1.0127871496811347e-06,0.7124128217673423,0.6159924613714611,0.8239257141045607,4.871319149680476e-06,0.8594977020572228,0.7989510138251547,0.9246327835605128,4.857012099479642e-05,0.7005074607166697,0.544653139474344,0.90096001832159,0.0055672491134494,1.217866243390087,1.1073075497229132,1.339463627029573,4.924124513687627e-05,0.2113561761906295,0.0729643056190195,0.6122368031181535,0.0041817951989821
760.0,0.8445403157426421,0.7266722892540634,0.9815268250380628,0.0275886780442012,1.038530291313216,0.825001051877947,1.307325807064154,0.7475106238049354,1.0574519119857475,0.9534484040785698,1.1728002704487897,0.2902720231315183,1.0159704613242309,0.8426376052214691,1.224958359189393,0.8681492882104437,0.8916749480549059,0.8113736174994934,0.9799236699845192,0.0172583626926876,0.909498775334274,0.7848848375336285,1.053897314329382,0.2070433447874579,0.7981145640640392,0.7399685477938261,0.860829638327563,5.132041806973804e-09,0.7072215508953055,0.5473291261193814,0.9138236906867396,0.0080700762942695,2.411903465173557,2.194385711482346,2.6509825938424187,1.80612189830506e-74,0.7868252389724414,0.3548384680295434,1.7447205206412244,0.5551426910613264
1009.0,1.0705890151714883,0.9244824846650568,1.2397864301573165,0.3622380213794794,0.96202005111423,0.7588944541211674,1.219514220613951,0.74898575133947,0.8757439570087114,0.7911187733735606,0.9694214118657226,0.0105000608531735,0.9919235934679204,0.8236549105640085,1.1945687479779183,0.9318649200470488,1.041306556695588,0.949376995319135,1.1421377917975837,0.3907082161940157,0.9820197129625424,0.845708852498775,1.1403010785540182,0.8119041312038288,0.8832964888669299,0.8193950972848133,0.9521812979233052,0.0012000966956343,0.7246701858223908,0.5597099672425611,0.9382482159590988,0.0145403857674079,0.9392747755420848,0.8582910314630936,1.0278997119027564,0.1732615950802395,0.2652040955175627,0.1051819843619144,0.6686811691751621,0.0049099947587607
530.11,0.9471869100141366,0.8221636072161482,1.091222032485637,0.4524994928535423,0.8760271481316974,0.6892403028203492,1.1134339665331268,0.279352566627728,1.056932345046293,0.9559106259989418,1.1686301539306174,0.2800265322983074,0.8781475377268173,0.7259165392852825,1.0623026977383905,0.1809800923598348,0.9705436131895772,0.8872775970514258,1.0616236770018266,0.513556797140189,0.8780839595902784,0.755741958350101,1.020231087569916,0.0894458527438578,1.0804241606221423,1.0076173458549065,1.1584917346432324,0.0297688377064515,0.8721707887097965,0.66806276301201,1.1386383537514926,0.3146654465919796,0.5350747721678798,0.4811691000627576,0.5950195300844681,8.064479806454799e-31,0.1446257352203047,0.0200670117856984,1.0423377188087743,0.0550077286216808
339.0,1.052055643551945,0.8956340273181695,1.235796143703576,0.5366521219086757,0.9380357969710834,0.7229439346317055,1.2171222611438537,0.6302605679519875,0.8540639266085134,0.7648523372067405,0.9536810639787424,0.0050705518588216,0.8927734222997978,0.7260455565587054,1.0977883913272697,0.2822017901483731,0.8129384137292545,0.7336839862366613,0.9007541079184233,7.586170292480874e-05,0.7771602621821209,0.6556612341989161,0.9211739868270852,0.0036541342252855,0.8665868669457271,0.7992321871961924,0.9396178106856768,0.0005230433238458,0.7932016849552083,0.5955787869940105,1.056399130988708,0.1130392371943174,1.164985782965017,1.0585984794312129,1.2820648252204518,0.0017752492701664,1.1138197221699022,0.5366316376015619,2.311817430368789,0.7723341527320838
