covariate,411.2_all_hazards ratio,411.2_all_95% confidence interval (lower),411.2_all_95% confidence interval (upper),411.2_all_pvalue,411.2_new_hazards ratio,411.2_new_95% confidence interval (lower),411.2_new_95% confidence interval (upper),411.2_new_pvalue,591_all_hazards ratio,591_all_95% confidence interval (lower),591_all_95% confidence interval (upper),591_all_pvalue,591_new_hazards ratio,591_new_95% confidence interval (lower),591_new_95% confidence interval (upper),591_new_pvalue,585.1_all_hazards ratio,585.1_all_95% confidence interval (lower),585.1_all_95% confidence interval (upper),585.1_all_pvalue,585.1_new_hazards ratio,585.1_new_95% confidence interval (lower),585.1_new_95% confidence interval (upper),585.1_new_pvalue,250.2_all_hazards ratio,250.2_all_95% confidence interval (lower),250.2_all_95% confidence interval (upper),250.2_all_pvalue,250.2_new_hazards ratio,250.2_new_95% confidence interval (lower),250.2_new_95% confidence interval (upper),250.2_new_pvalue,282.5_all_hazards ratio,282.5_all_95% confidence interval (lower),282.5_all_95% confidence interval (upper),282.5_all_pvalue,282.5_new_hazards ratio,282.5_new_95% confidence interval (lower),282.5_new_95% confidence interval (upper),282.5_new_pvalue
508.0,1.0333471241816286,0.8778223129073313,1.2164264491271444,0.6934632963978551,1.450178530769753,1.1115287684349668,1.892004805297635,0.0061587957151057,0.8998699215282183,0.7984931503631051,1.0141174978181977,0.0836155009705911,1.033434410342022,0.8248114814671826,1.294825186695047,0.7749834416798763,1.025582249622637,0.9239623687684296,1.1383785598790372,0.6351554532964143,1.0926675409601243,0.924655694981732,1.291207485713299,0.2981678076906015,0.852270655187517,0.7849828365804605,0.9253263075890288,0.0001392450595686,1.293369737370844,0.9456917775814112,1.7688694320943483,0.1073083026816582,0.853694063581004,0.7613835076497509,0.957196402169384,0.0067441108699841,±,±,±,±
285.0,0.8831597098195875,0.7587306838016482,1.02799463591026,0.1087984252522315,0.8399812340875629,0.6451325139184966,1.0936799159814223,0.1953348490137354,1.092884293332971,0.988116760552609,1.2087600638875269,0.0840845146507455,1.0265857837061008,0.8432886104811976,1.249724421993681,0.7937322250596919,1.5277363388081242,1.398370469099559,1.66907008728363,6.140135137909074e-21,1.2903949989522798,1.1078324356876483,1.5030425176958189,0.0010538960739033,0.8575329751796982,0.7977575651703681,0.9217873143747646,3.058031554477143e-05,0.7872132558612962,0.5817228996586057,1.0652919294864054,0.1211013517501591,2.4175667645606564,2.2050664327941787,2.6505455682358656,6.806336122579258e-79,0.4369792440226528,0.1345134936745159,1.4195665764852965,0.1684639701391124
514.0,0.8469279894655573,0.7219778828397826,0.993502760110655,0.0413500367644162,0.7034407066880062,0.5304608040451989,0.9328282580960662,0.0145723763725612,1.0792496968921683,0.965275124974288,1.2066817823290157,0.1804674552945183,0.9836276162430128,0.7930842192674492,1.2199502447918926,0.8805551054002266,1.1419161955693813,1.0363824959256716,1.2581962767896548,0.0073127200166584,0.923951345741614,0.7834833412788416,1.089603370384761,0.3471864296861335,1.0607791432272224,0.9808309214933136,1.1472440010279088,0.1399870683285013,0.5145233849439426,0.3626431468164105,0.7300132815916558,0.0001967853142892,1.7348252574701406,1.560833489475655,1.928212518663594,1.6712741305996874e-24,0.3547721484288222,0.0851098077946777,1.478833997656765,0.1547990288578438
783.0,1.0024296961321928,0.8518259218876408,1.1796603858460957,0.9766924140261756,0.8681352877248134,0.6601092273350415,1.1417184408036178,0.3116698919780906,1.3776704395716912,1.24446521646359,1.525133699970462,6.601250410157512e-10,0.9616850093934732,0.7825076818255284,1.181890068011282,0.7103539260891599,1.1817061004950633,1.0775907631084254,1.295880918577197,0.0003882184972159,1.2550769028306066,1.0721353705633616,1.4692342732720007,0.0047061545545425,0.9374723439244612,0.8662812007852061,1.014513987867474,0.1090751687657349,1.2812130717536292,0.9785087147527852,1.6775598525426394,0.0715482488225654,3.08237499339944,2.7790067211664424,3.4188602451261056,1.256640043729099e-100,0.314781339217921,0.1380957749361764,0.7175258733702964,0.0059668644097567
591.0,0.7373615934683531,0.6244718920534504,0.8706590743969813,0.0003261425184827,0.7547359069286708,0.5707253667526487,0.9980742444453464,0.0484405474951722,5.638784558072198,5.102870673568452,6.230981211624263,1.368504771057648e-252,±,±,±,±,1.0348873211432097,0.9412173326874816,1.1378793507817568,0.4786733580324759,0.9668915329918124,0.8152371956898913,1.1467573382494147,0.6989082860716234,0.8717523282574503,0.8079702938032037,0.940569384358314,0.0003994196325494,1.1507075980531571,0.8658740835964822,1.5292384901016869,0.3333224218352205,0.9785774837870584,0.8872770936447653,1.0792726405697175,0.6647591716932836,1.154530522659554,0.4501517865042448,2.9610917199813755,0.7649260784274039
250.2,1.1701154584953526,1.02033430750175,1.3418839062288814,0.0245753445003334,1.1548053395985858,0.9183030053284184,1.452217149053618,0.2183137523647695,1.2264840761914084,1.101768466467668,1.3653169744218994,0.000190467612928,1.2594940239112975,1.041313022884284,1.523389376111311,0.0174510168480864,1.200727020513983,1.0986166111686313,1.3123280343074002,5.4816515276565406e-05,1.2094042483347902,1.052604027983112,1.389562073682,0.007283879821399,16.060760693302484,14.694047279382518,17.554593989190547,<2.23E-308,±,±,±,±,0.3313000066434097,0.2739895264592906,0.4005981389884677,4.186209766059693e-30,±,±,±,±
563.0,1.0630273565868176,0.9095912407756116,1.242346133289915,0.4421892815371814,1.3436981139464028,1.0498027515131367,1.7198703459490092,0.0189810475805936,1.2834462024909503,1.1633621710220263,1.4159254922663755,6.392457016800899e-07,1.429539717437763,1.1850110110078895,1.7245272699988727,0.0001888700549509,1.1465024854878274,1.0459205706190495,1.2567569528265143,0.003518926907342,1.0453833646175483,0.88510249732338,1.2346890697110222,0.6012057549111848,0.952423213655926,0.8835250420720104,1.0266941339697182,0.2032515321276791,0.6522095315245404,0.4604300080507896,0.9238695688238844,0.0161426550597767,1.6593181182987724,1.5209324048409605,1.810295190602167,4.2981657182210875e-30,0.2312339003184563,0.072875019659089,0.7337098076489792,0.0129351139667415
676.0,0.5842978033124058,0.3941956103707335,0.8660774345879169,0.0074506737257685,0.5255201300498714,0.2834645536862563,0.9742713982973168,0.0410798776500783,0.6938485205359992,0.5590630014449366,0.8611297263559152,0.000911009480604,0.5847538324984551,0.3676786775891357,0.929988779506356,0.0234164993960419,0.6747292468261357,0.5275005383247723,0.8630504112249254,0.0017324191594174,0.9079781678608402,0.6366557292904246,1.294929606980492,0.5940439885764914,0.9321797985118816,0.7985012266082753,1.0882377481680958,0.373864863129337,1.018229251792468,0.6015691499192088,1.7234773580810965,0.9463604854485363,1.2517297420624167,0.98962165468096,1.5832589553315377,0.0610769104621609,0.8347559879306621,0.1490869298776161,4.673901058651525,0.8371796013513438
79.0,0.7383539003481316,0.6166480099793334,0.884080501901838,0.0009647891208613,0.8153189656911441,0.608054371134088,1.0932328544499317,0.1724650516270786,0.85614946206867,0.7680200241237627,0.9543916543539952,0.0050752519912334,0.7476993879219356,0.5992408223155395,0.9329377336787285,0.0100339696432819,1.003779238037799,0.9114156781021716,1.1055029915809649,0.9389488457229168,0.9147506940513694,0.765732995524485,1.092768415568042,0.3260367507329433,1.0427496373045313,0.9636433923906412,1.128349776156564,0.2983671470354833,0.5921805837113452,0.4121684581316361,0.8508119357661085,0.0045998227647514,0.6689785721376008,0.6078668159921048,0.7362341851953896,1.953959391347085e-16,0.6261728560079107,0.2759796244968556,1.4207296872583832,0.2627656371683616
386.9,1.0611047552747743,0.9155693163086538,1.22977395770127,0.4306926620933913,1.0657793859265654,0.8327765041379163,1.3639742401736787,0.6127604419029655,1.133309803500976,1.0182043661803093,1.2614276203997086,0.0220150404557866,0.9365601218705836,0.7572866320674203,1.1582732676577223,0.5454492137980076,1.0126190964579365,0.9191889545651026,1.1155458618369012,0.7995747323222718,0.8014570945620579,0.6783467507230208,0.9469102251012772,0.0092935280123923,0.8147224461781137,0.7543591819888396,0.8799159341527969,1.8167760475243013e-07,0.6900012166132481,0.5027620237837446,0.9469722381668,0.0216022030590976,0.8478635143230266,0.7570688980537696,0.9495470501670727,0.0042927960974508,2.240931990483926,0.9247744077995156,5.430271581502216,0.0739721757204672
465.0,1.060558900167579,0.8916160068670901,1.2615129966955971,0.5066030993474666,1.2602300974440626,0.9550429401500006,1.6629408288745944,0.1020838291193017,0.9090174971734544,0.8113350856924545,1.018460590129975,0.1000533945892541,0.9246566857382246,0.7381881429907395,1.1582277426137466,0.4954445817341294,1.0330538305816184,0.9305839229280634,1.146807064451996,0.5417689505117703,0.8292612466052324,0.6872620995054658,1.0005996483962885,0.0507357225463991,0.8360613822916493,0.7669787921998985,0.9113663142555872,4.717866735947552e-05,0.6225777589586908,0.4227254198907852,0.9169144974772664,0.0164354577190531,1.4046007777185774,1.2739943090215384,1.548596670171058,8.911938280984159e-12,0.7458219326796599,0.3040957841478232,1.8291945638931508,0.5217210510109496
619.2,0.9590151902793403,0.600211432461072,1.53231025842909,0.8610596405137642,1.2030520994554,0.6276658052205552,2.3058996395310527,0.5775977272497839,0.6247647034086102,0.4791998121498423,0.8145473448207343,0.0005097161471209,0.8045127732017101,0.4711069414202336,1.3738723532569623,0.4256546784976004,0.9323566466444831,0.7004805730722442,1.2409893292679386,0.6311771415879279,1.2644523284526523,0.8387200621545092,1.906285259019828,0.2626050903530902,1.0979814788615077,0.9038931830517548,1.3337453479321966,0.3462739707746985,0.8476472724454391,0.4423990537488304,1.624112647610047,0.6183343088319122,0.6321744847336802,0.4763750860064119,0.8389283799424283,0.0014906842538983,0.402660302431999,0.0652710952917498,2.4840293920289493,0.3271535011060771
656.0,2.5691475090768097,1.8037505259633757,3.659330283421687,1.7084006296597294e-07,1.154167178984516,0.6006993786492438,2.217584909177853,0.6669610031738197,0.8373523860440365,0.6508728128498364,1.0772596497672522,0.1672821168655888,0.6396835736291023,0.4007818437159057,1.020992045390552,0.0610852780104481,1.0314979314266643,0.761341236997371,1.3975178682475091,0.841363754684253,0.5618950525122146,0.3210311328585221,0.9834748649653374,0.0435592626510132,0.8979853288479873,0.7068173843035722,1.140857127645145,0.3783174789000064,0.5816012238366993,0.2949668554292085,1.1467728571609912,0.1176764690510118,1.098071219514323,0.9291270639493056,1.2977346693578398,0.2723940720957956,0.6743143328037575,0.2986336157620977,1.5226009244277676,0.3429949272527915
634.0,0.7242679909030391,0.4245000677583025,1.2357221175884372,0.2366198150256226,0.6910451075033817,0.3137983029007996,1.5218161990994743,0.358893708355412,0.8014345901555138,0.6198320242240442,1.0362443003841504,0.0913350476166887,0.9396791545994724,0.5779977035692904,1.5276823906670165,0.801870518090988,0.8326197374520606,0.618232574638084,1.12135085667489,0.2278412006761906,0.6970356269333711,0.4170233701497086,1.1650633993005657,0.168493732775329,1.0131957627979389,0.8165123512260166,1.2572567361783071,0.9052343783530034,1.0464651169091337,0.5863887056199651,1.8675142109871523,0.877851793538964,0.9532330834041656,0.767725208020953,1.1835658146989143,0.6644745906140255,0.5819742449902097,0.1452147902820965,2.3323658779795924,0.4446992584821249
535.0,0.7779510022488817,0.6539951432631783,0.9254010035614196,0.0045761343519451,0.8809646571429903,0.6635428696440678,1.1696286142768362,0.3807960663553302,0.8780136777917694,0.7854818345544271,0.981446017560336,0.0220461479019391,0.9806746183418996,0.784098938875063,1.2265323409821245,0.8642441920189556,0.9003575055496097,0.8133984763557683,0.9966131746784244,0.0428233436919763,0.9552098800595384,0.8014801729013246,1.138426059449998,0.6087599334896,1.0217022046737323,0.943875592293534,1.1059459568168737,0.5953408880961879,0.8564253170059718,0.6142650663203072,1.1940518252202152,0.3606979944157015,0.8857916294115201,0.8015270505547984,0.9789149476520042,0.0174164131491548,0.2590663115018694,0.0356585000322969,1.8821698527530677,0.1819038919202087
272.11,1.5449539619783312,1.343899983138764,1.776086594671894,9.642697552899784e-10,0.887179546020915,0.6850117769349742,1.1490131606198537,0.3642786552390826,0.9585576507824284,0.8522666340266973,1.0781048244635911,0.4802928110746193,0.942009920879006,0.7546765272514735,1.175845092554174,0.5974505801371532,0.8669043719483905,0.7845097757876692,0.9579526135906766,0.0050629035406897,0.898409353617899,0.7634457956608055,1.057232054005231,0.1970955917645808,1.2437635051814366,1.1595561493963655,1.3340860273359891,1.0690126052585574e-09,0.6633928329710465,0.4691436977454072,0.9380709001363944,0.0202532030580004,0.8808488711968279,0.712918567444001,1.0883357080606146,0.2397594742174297,1.0168493943966157,0.1282747587294049,8.06068708393322,0.9873791144340752
716.9,1.03637360536539,0.8866830335057092,1.2113350648556664,0.6535099484714348,1.1003668175276382,0.8546186085726103,1.4167806796744116,0.4582736981887357,0.7953249031396866,0.7050035765634608,0.8972177199972173,0.0001966037611326,0.7994335762642409,0.6332317273221069,1.0092577729187993,0.059772307431265,1.0693460379572652,0.9656687864770812,1.18415440667455,0.1975484552713625,1.0463888343127898,0.8888228984962792,1.2318872459596777,0.5860512037491852,0.9213970111226852,0.8501815038372533,0.9985778898670712,0.0460823069837115,0.8292045616661401,0.610632049852279,1.1260139477681714,0.2302513930119958,1.117272007792112,0.977689193597522,1.27678279311093,0.1034007278844959,±,±,±,±
857.0,0.7503471263182505,0.5130620455857038,1.097373728612727,0.1386391801485251,0.8626506955968319,0.4595539521084354,1.6193228655731504,0.6456426251139202,2.453273347326639,2.114835986906052,2.845870863729828,2.181015845729158e-32,2.9478572341078806,2.0622659369377625,4.213744753785563,3.0167233817370103e-09,1.0281991195914328,0.8667359656097819,1.219741041650235,0.7496836805951286,0.9810189912907322,0.6563617884092127,1.4662618669584595,0.9255380904171008,1.1016323615077457,0.9503277390517484,1.277026661488462,0.1991161159531351,0.9982523460634168,0.539198863431707,1.8481265707403145,0.995558847785931,0.7627019741419269,0.5907339329985566,0.9847314820857156,0.0377100213253471,4.444984646034414,0.763242480914513,25.88677779020881,0.0970308273256806
278.1,0.9787021385382698,0.8409076026572014,1.1390762468464166,0.7809683013032566,0.6821961445064564,0.5067308568665632,0.9184196566541928,0.0117046775696714,0.8922459409286705,0.7985074508274326,0.9969885920021756,0.0440916125073285,0.9777786821951924,0.7941532717266425,1.2038622585747552,0.8323068758544347,1.0434349779380483,0.9487178469452446,1.1476083818705831,0.3811893161409582,1.0941265168492138,0.9295480025252792,1.2878440184051034,0.2794408167995718,1.1864664656090926,1.1085104821863174,1.2699047024242094,8.186217972804603e-07,1.5506024914051533,1.1867561910732378,2.026000036433337,0.0013049429407231,0.4651664456707028,0.4054455730744539,0.5336840171595119,9.56948680226176e-28,1.0226306410749837,0.4024017088912478,2.59882949042858,0.9624921182397276
507.0,1.3388946056304305,1.1284039368616212,1.5886498676812943,0.0008249952138829,1.07798182671727,0.7958455988617482,1.4601385248529462,0.6276619433354554,0.8997607257102712,0.7935328686177893,1.0202089863534167,0.099386511553943,0.9683269568350656,0.753233393492904,1.24484270537362,0.8017139954273528,1.2555399133399576,1.1296369085582436,1.3954753620804086,2.4332412073994783e-05,1.2987332223653314,1.0853941226884378,1.5540050822254237,0.0043040705991657,0.8626873280953957,0.79000172124791,0.9420605120717538,0.0010052804491279,0.8298277127516163,0.5636822680024736,1.2216350805052416,0.3444624981896699,1.4918117802156423,1.33514211201551,1.666865547541287,1.5976951298647733e-12,±,±,±,±
427.9,0.9248126263198888,0.7955561402956692,1.0750698165472332,0.3088697689967258,0.863033412548824,0.6609069119426622,1.126976670566712,0.2792774332476092,0.8682178358753254,0.7761523810060477,0.9712038885392016,0.0134789790425748,0.7204733749587354,0.5734067997390814,0.9052593800084504,0.0048865908960729,0.8139800886176245,0.7349371042624929,0.9015241995855364,7.846443991067833e-05,0.7428331503967756,0.6232639986213476,0.8853408676724083,0.0009001496474959,0.942642924683876,0.8727675904367839,1.0181126031637775,0.1327982477568746,0.6782036243676259,0.4977586399243845,0.9240626263669824,0.0138797254799836,0.7404744780368647,0.6583405905796866,0.8328553038802791,5.472096255901117e-07,0.5993791753437342,0.1864159734612503,1.927170666576016,0.390344817322619
covid_prob,68.67608781900033,53.42394823844085,88.2825997261166,6.419139420951743e-239,109.4184991049854,76.29183457451603,156.9290870138135,1.2241004945739401e-143,41.27098224888079,34.573777702286066,49.26548641732053,<2.23E-308,64.32981502260581,49.28043620129225,83.9750095542816,5.758647755465433e-206,8307.43751118935,6171.060781745165,11183.412454219744,<2.23E-308,16919.039694464664,11127.982755646695,25723.79113704293,<2.23E-308,173.54270314665442,148.60067247722603,202.6711542645505,<2.23E-308,385.5899374705084,277.5179595889411,535.7476687228977,7.913843713030953e-276,0.6269475722195184,0.5368307842096052,0.7321920982804088,3.7023034448810285e-09,1.2628036029606438,0.7461068941020157,2.137325029772936,0.3848044429679211
